  wikidata 429, waiting 48s
203 people notes now use portraits only; 194 have at least one
108 files to look up
  429 on Ahmet_fevzi2.jpg, waiting 10s
  429 on Ali_Fuat_Cebesoy.jpg, waiting 10s
  429 on Ali_Fuat_Pasha.jpg, waiting 10s
  429 on Ali_riza_pasha.jpg, waiting 10s
  429 on Ali_Fuat_Pasha.jpg, waiting 600s
  429 on Ali_riza_pasha.jpg, waiting 600s
  429 on Armen_Garo_1918.jpg, waiting 10s
  429 on Bahaeddin_Shakir.png, waiting 10s
  429 on Bomb_Misses_Sultan.png, waiting 10s
  429 on Bundesarchiv_Bild_146-2004-0023,_Erich_von_Falkenhayn_(2).jpg, waiting 10s
  429 on Bundesarchiv_Bild_146-2004-0023,_Erich_von_Falkenhayn_(2).jpg, waiting 600s
  429 on COA_of_Batumi.png, waiting 600s
  429 on Carl_XII_i_slaget_vid_Pultava_(Carl_Andreas_Dahlström).png, waiting 10s
  429 on Circasianans-1920-jpg.jpg, waiting 10s
  429 on Curzon_GGBain.jpg, waiting 10s
  429 on DDT_WWII_soldier.jpg, waiting 10s
  429 on Edward_Grey_5_February_1903.jpg, waiting 600s
  429 on Epidemic_Typhus._Macular_rash.png, waiting 600s
  429 on Epoca_1902_Issue.jpg, waiting 10s
  429 on Ernst-Ravenstein-Balkans-Ethnic-Map-1880.jpg, waiting 10s
  429 on Ernst-Ravenstein-Balkans-Ethnic-Map-1880.jpg, waiting 10s
  429 on Frunze_1920.jpg, waiting 10s
  429 on General_Nikolay_Ignatev.jpg, waiting 600s
  429 on Frunze_1920.jpg, waiting 600s
